table_schema,table_name,ordinal_position,column_name,data_type,is_nullable,column_default,identity_generation,generated_kind,comment
app,user_state,1,user_id,uuid,NO,null,null,null,null
app,user_state,2,assessment_required,boolean,NO,true,null,null,null
app,user_state,3,last_assessed_at,timestamp with time zone,YES,null,null,null,null
app,v_user_state,1,user_id,uuid,YES,null,null,null,null
app,v_user_state,2,assessment_required,boolean,YES,null,null,null,null
app,v_user_state,3,last_assessed_at,timestamp with time zone,YES,null,null,null,null
app2,coach_audit,1,id,uuid,NO,gen_random_uuid(),null,null,null
app2,coach_audit,2,user_id,uuid,NO,null,null,null,null
app2,coach_audit,3,session_id,uuid,YES,null,null,null,null
app2,coach_audit,4,session_exercise_id,uuid,YES,null,null,null,null
app2,coach_audit,5,tool,text,NO,null,null,null,null
app2,coach_audit,6,args_json,jsonb,NO,null,null,null,null
app2,coach_audit,7,args_hash,text,NO,null,null,null,null
app2,coach_audit,8,explain,text,YES,null,null,null,null
app2,coach_audit,9,created_at,timestamp with time zone,NO,now(),null,null,null
app2,logged_sets,1,id,uuid,NO,gen_random_uuid(),null,null,null
app2,logged_sets,2,session_exercise_id,uuid,NO,null,null,null,null
app2,logged_sets,3,set_number,integer,NO,null,null,null,null
app2,logged_sets,4,reps,integer,YES,null,null,null,null
app2,logged_sets,5,weight,"numeric(6,2)",YES,null,null,null,null
app2,logged_sets,6,rpe,"numeric(3,1)",YES,null,null,null,null
app2,logged_sets,7,duration_sec,integer,YES,null,null,null,null
app2,logged_sets,8,notes,text,YES,null,null,null,null
app2,logged_sets,9,meta,jsonb,YES,null,null,null,null
app2,logged_sets,10,created_at,timestamp with time zone,NO,now(),null,null,null
app2,logged_sets,11,voided,boolean,NO,false,null,null,null
app2,plans,1,id,uuid,NO,gen_random_uuid(),null,null,null
app2,plans,2,user_id,uuid,NO,null,null,null,null
app2,plans,3,status,text,NO,'draft'::text,null,null,null
app2,plans,4,goals,text[],NO,null,null,null,null
app2,plans,5,experience_level,app2.experience_level,NO,null,null,null,null
app2,plans,6,years_away,integer,YES,null,null,null,null
app2,plans,7,frequency_days_per_week,integer,NO,null,null,null,null
app2,plans,8,schedule_days,text[],NO,null,null,null,null
app2,plans,9,session_duration_min,integer,NO,null,null,null,null
app2,plans,10,environment,app2.environment,NO,null,null,null,null
app2,plans,11,coaching_tone,app2.coaching_tone,NO,null,null,null,null
app2,plans,12,height_cm,"numeric(5,2)",NO,null,null,null,null
app2,plans,13,weight_kg,"numeric(6,2)",NO,null,null,null,null
app2,plans,14,resting_hr,integer,YES,null,null,null,null
app2,plans,15,body_fat_pct,"numeric(5,2)",YES,null,null,null,null
app2,plans,16,locale,text,YES,'en'::text,null,null,null
app2,plans,17,seed,jsonb,NO,null,null,null,PlanSeed JSON captured from onboarding for reproducibility.
app2,plans,18,started_on,date,YES,null,null,null,null
app2,plans,19,created_at,timestamp with time zone,NO,now(),null,null,null
app2,plans,20,updated_at,timestamp with time zone,NO,now(),null,null,null
app2,profiles,1,user_id,uuid,NO,null,null,null,null
app2,profiles,2,first_name,text,NO,null,null,null,null
app2,profiles,3,last_name,text,NO,null,null,null,null
app2,profiles,4,date_of_birth,date,NO,null,null,null,null
app2,profiles,5,gender,text,YES,null,null,null,null
app2,profiles,6,locale,text,NO,'en'::text,null,null,null
app2,profiles,7,height_cm,"numeric(5,2)",NO,null,null,null,null
app2,profiles,8,weight_kg,"numeric(6,2)",NO,null,null,null,null
app2,profiles,9,resting_hr,integer,YES,null,null,null,null
app2,profiles,10,body_fat_pct,"numeric(5,2)",YES,null,null,null,null
app2,profiles,11,assessment_required,boolean,NO,true,null,null,null
app2,profiles,12,last_assessment_at,timestamp with time zone,YES,null,null,null,null
app2,profiles,13,injuries,text[],NO,'{}'::text[],null,null,null
app2,profiles,14,equipment,text[],NO,'{}'::text[],null,null,null
app2,profiles,15,created_at,timestamp with time zone,NO,now(),null,null,null
app2,profiles,16,updated_at,timestamp with time zone,NO,now(),null,null,null
app2,session_exercises,1,id,uuid,NO,gen_random_uuid(),null,null,null
app2,session_exercises,2,session_id,uuid,NO,null,null,null,null
app2,session_exercises,3,order_index,integer,NO,null,null,null,Stable display order within a session (0..N).
app2,session_exercises,4,exercise_name,text,YES,null,null,null,null
app2,session_exercises,5,variant_id,uuid,YES,null,null,null,null
app2,session_exercises,6,pattern,text,YES,null,null,null,null
app2,session_exercises,7,prescription,jsonb,NO,null,null,null,null
app2,session_exercises,8,created_at,timestamp with time zone,NO,now(),null,null,null
app2,session_exercises,9,updated_at,timestamp with time zone,NO,now(),null,null,null
app2,sessions,1,id,uuid,NO,gen_random_uuid(),null,null,null
app2,sessions,2,user_id,uuid,NO,null,null,null,null
app2,sessions,3,plan_id,uuid,YES,null,null,null,null
app2,sessions,4,session_date,date,NO,null,null,null,null
app2,sessions,5,status,app2.session_status,NO,'pending'::app2.session_status,null,null,null
app2,sessions,6,started_at,timestamp with time zone,YES,null,null,null,null
app2,sessions,7,completed_at,timestamp with time zone,YES,null,null,null,null
app2,sessions,8,notes,text,YES,null,null,null,null
app2,sessions,9,created_at,timestamp with time zone,NO,now(),null,null,null
app2,sessions,10,updated_at,timestamp with time zone,NO,now(),null,null,null
app2,v_session_exercises_enriched,1,session_exercise_id,uuid,YES,null,null,null,null
app2,v_session_exercises_enriched,2,session_id,uuid,YES,null,null,null,null
app2,v_session_exercises_enriched,3,user_id,uuid,YES,null,null,null,null
app2,v_session_exercises_enriched,4,session_date,date,YES,null,null,null,null
app2,v_session_exercises_enriched,5,plan_id,uuid,YES,null,null,null,null
app2,v_session_exercises_enriched,6,order_index,integer,YES,null,null,null,null
app2,v_session_exercises_enriched,7,exercise_name,text,YES,null,null,null,null
app2,v_session_exercises_enriched,8,variant_id,uuid,YES,null,null,null,null
app2,v_session_exercises_enriched,9,pattern,text,YES,null,null,null,null
app2,v_session_exercises_enriched,10,prescription,jsonb,YES,null,null,null,null
app2,v_session_exercises_enriched,11,stage,text,YES,null,null,null,null
app2,v_session_exercises_enriched,12,ramp_json,jsonb,YES,null,null,null,null
app2,v_session_exercises_enriched,13,rest_sec,integer,YES,null,null,null,null
app2,v_session_exercises_enriched,14,sets,integer,YES,null,null,null,null
app2,v_session_exercises_enriched,15,reps_scalar,integer,YES,null,null,null,null
app2,v_session_exercises_enriched,16,reps_array_json,jsonb,YES,null,null,null,null
app2,v_session_exercises_enriched,17,tempo,text,YES,null,null,null,null
app2,v_session_exercises_enriched,18,rir,integer,YES,null,null,null,null
app2,v_session_exercises_enriched,19,percent_1rm,numeric,YES,null,null,null,null
app2,v_session_exercises_enriched,20,duration_sec,integer,YES,null,null,null,null
app2,v_session_exercises_enriched,21,is_warmup,boolean,YES,null,null,null,null
app2,v_session_exercises_enriched,22,session_status,app2.session_status,YES,null,null,null,null
app2,v_session_exercises_enriched,23,started_at,timestamp with time zone,YES,null,null,null,null
app2,v_session_exercises_enriched,24,completed_at,timestamp with time zone,YES,null,null,null,null
app2,v_session_metrics,1,session_id,uuid,YES,null,null,null,null
app2,v_session_metrics,2,user_id,uuid,YES,null,null,null,null
app2,v_session_metrics,3,session_date,date,YES,null,null,null,null
app2,v_session_metrics,4,total_sets,bigint,YES,null,null,null,null
app2,v_session_metrics,5,total_volume,numeric,YES,null,null,null,null
app2,v_session_metrics,6,warmup_exercise_count,bigint,YES,null,null,null,null
auth,audit_log_entries,1,instance_id,uuid,YES,null,null,null,null
auth,audit_log_entries,2,id,uuid,NO,null,null,null,null
auth,audit_log_entries,3,payload,json,YES,null,null,null,null
auth,audit_log_entries,4,created_at,timestamp with time zone,YES,null,null,null,null
auth,audit_log_entries,5,ip_address,character varying(64),NO,''::character varying,null,null,null
auth,flow_state,1,id,uuid,NO,null,null,null,null
auth,flow_state,2,user_id,uuid,YES,null,null,null,null
auth,flow_state,3,auth_code,text,NO,null,null,null,null
auth,flow_state,4,code_challenge_method,auth.code_challenge_method,NO,null,null,null,null
auth,flow_state,5,code_challenge,text,NO,null,null,null,null
auth,flow_state,6,provider_type,text,NO,null,null,null,null
auth,flow_state,7,provider_access_token,text,YES,null,null,null,null
auth,flow_state,8,provider_refresh_token,text,YES,null,null,null,null
auth,flow_state,9,created_at,timestamp with time zone,YES,null,null,null,null
auth,flow_state,10,updated_at,timestamp with time zone,YES,null,null,null,null
auth,flow_state,11,authentication_method,text,NO,null,null,null,null
auth,flow_state,12,auth_code_issued_at,timestamp with time zone,YES,null,null,null,null
auth,identities,1,provider_id,text,NO,null,null,null,null
auth,identities,2,user_id,uuid,NO,null,null,null,null
auth,identities,3,identity_data,jsonb,NO,null,null,null,null
auth,identities,4,provider,text,NO,null,null,null,null
auth,identities,5,last_sign_in_at,timestamp with time zone,YES,null,null,null,null
auth,identities,6,created_at,timestamp with time zone,YES,null,null,null,null
auth,identities,7,updated_at,timestamp with time zone,YES,null,null,null,null
auth,identities,8,email,text,YES,lower((identity_data ->> 'email'::text)),null,stored,Auth: Email is a generated column that references the optional email property in the identity_data
auth,identities,9,id,uuid,NO,gen_random_uuid(),null,null,null
auth,instances,1,id,uuid,NO,null,null,null,null
auth,instances,2,uuid,uuid,YES,null,null,null,null
auth,instances,3,raw_base_config,text,YES,null,null,null,null
auth,instances,4,created_at,timestamp with time zone,YES,null,null,null,null
auth,instances,5,updated_at,timestamp with time zone,YES,null,null,null,null
auth,mfa_amr_claims,1,session_id,uuid,NO,null,null,null,null
auth,mfa_amr_claims,2,created_at,timestamp with time zone,NO,null,null,null,null
auth,mfa_amr_claims,3,updated_at,timestamp with time zone,NO,null,null,null,null
auth,mfa_amr_claims,4,authentication_method,text,NO,null,null,null,null
auth,mfa_amr_claims,5,id,uuid,NO,null,null,null,null
auth,mfa_challenges,1,id,uuid,NO,null,null,null,null
auth,mfa_challenges,2,factor_id,uuid,NO,null,null,null,null
auth,mfa_challenges,3,created_at,timestamp with time zone,NO,null,null,null,null
auth,mfa_challenges,4,verified_at,timestamp with time zone,YES,null,null,null,null
auth,mfa_challenges,5,ip_address,inet,NO,null,null,null,null
auth,mfa_challenges,6,otp_code,text,YES,null,null,null,null
auth,mfa_challenges,7,web_authn_session_data,jsonb,YES,null,null,null,null
auth,mfa_factors,1,id,uuid,NO,null,null,null,null
auth,mfa_factors,2,user_id,uuid,NO,null,null,null,null
auth,mfa_factors,3,friendly_name,text,YES,null,null,null,null
auth,mfa_factors,4,factor_type,auth.factor_type,NO,null,null,null,null
auth,mfa_factors,5,status,auth.factor_status,NO,null,null,null,null
auth,mfa_factors,6,created_at,timestamp with time zone,NO,null,null,null,null
auth,mfa_factors,7,updated_at,timestamp with time zone,NO,null,null,null,null
auth,mfa_factors,8,secret,text,YES,null,null,null,null
auth,mfa_factors,9,phone,text,YES,null,null,null,null
auth,mfa_factors,10,last_challenged_at,timestamp with time zone,YES,null,null,null,null
auth,mfa_factors,11,web_authn_credential,jsonb,YES,null,null,null,null
auth,mfa_factors,12,web_authn_aaguid,uuid,YES,null,null,null,null
auth,one_time_tokens,1,id,uuid,NO,null,null,null,null
auth,one_time_tokens,2,user_id,uuid,NO,null,null,null,null
auth,one_time_tokens,3,token_type,auth.one_time_token_type,NO,null,null,null,null
auth,one_time_tokens,4,token_hash,text,NO,null,null,null,null
auth,one_time_tokens,5,relates_to,text,NO,null,null,null,null
auth,one_time_tokens,6,created_at,timestamp without time zone,NO,now(),null,null,null
auth,one_time_tokens,7,updated_at,timestamp without time zone,NO,now(),null,null,null
auth,refresh_tokens,1,instance_id,uuid,YES,null,null,null,null
auth,refresh_tokens,2,id,bigint,NO,nextval('auth.refresh_tokens_id_seq'::regclass),null,null,null
auth,refresh_tokens,3,token,character varying(255),YES,null,null,null,null
auth,refresh_tokens,4,user_id,character varying(255),YES,null,null,null,null
auth,refresh_tokens,5,revoked,boolean,YES,null,null,null,null
auth,refresh_tokens,6,created_at,timestamp with time zone,YES,null,null,null,null
auth,refresh_tokens,7,updated_at,timestamp with time zone,YES,null,null,null,null
auth,refresh_tokens,8,parent,character varying(255),YES,null,null,null,null
auth,refresh_tokens,9,session_id,uuid,YES,null,null,null,null
auth,saml_providers,1,id,uuid,NO,null,null,null,null
auth,saml_providers,2,sso_provider_id,uuid,NO,null,null,null,null
auth,saml_providers,3,entity_id,text,NO,null,null,null,null
auth,saml_providers,4,metadata_xml,text,NO,null,null,null,null
auth,saml_providers,5,metadata_url,text,YES,null,null,null,null
auth,saml_providers,6,attribute_mapping,jsonb,YES,null,null,null,null
auth,saml_providers,7,created_at,timestamp with time zone,YES,null,null,null,null
auth,saml_providers,8,updated_at,timestamp with time zone,YES,null,null,null,null
auth,saml_providers,9,name_id_format,text,YES,null,null,null,null
auth,saml_relay_states,1,id,uuid,NO,null,null,null,null
auth,saml_relay_states,2,sso_provider_id,uuid,NO,null,null,null,null
auth,saml_relay_states,3,request_id,text,NO,null,null,null,null
auth,saml_relay_states,4,for_email,text,YES,null,null,null,null
auth,saml_relay_states,5,redirect_to,text,YES,null,null,null,null
auth,saml_relay_states,7,created_at,timestamp with time zone,YES,null,null,null,null
auth,saml_relay_states,8,updated_at,timestamp with time zone,YES,null,null,null,null
auth,saml_relay_states,9,flow_state_id,uuid,YES,null,null,null,null
auth,schema_migrations,1,version,character varying(255),NO,null,null,null,null
auth,sessions,1,id,uuid,NO,null,null,null,null
auth,sessions,2,user_id,uuid,NO,null,null,null,null
auth,sessions,3,created_at,timestamp with time zone,YES,null,null,null,null
auth,sessions,4,updated_at,timestamp with time zone,YES,null,null,null,null
auth,sessions,5,factor_id,uuid,YES,null,null,null,null
auth,sessions,6,aal,auth.aal_level,YES,null,null,null,null
auth,sessions,7,not_after,timestamp with time zone,YES,null,null,null,Auth: Not after is a nullable column that contains a timestamp after which the session should be regarded as expired.
auth,sessions,8,refreshed_at,timestamp without time zone,YES,null,null,null,null
auth,sessions,9,user_agent,text,YES,null,null,null,null
auth,sessions,10,ip,inet,YES,null,null,null,null
auth,sessions,11,tag,text,YES,null,null,null,null
auth,sso_domains,1,id,uuid,NO,null,null,null,null
auth,sso_domains,2,sso_provider_id,uuid,NO,null,null,null,null
auth,sso_domains,3,domain,text,NO,null,null,null,null
auth,sso_domains,4,created_at,timestamp with time zone,YES,null,null,null,null
auth,sso_domains,5,updated_at,timestamp with time zone,YES,null,null,null,null
auth,sso_providers,1,id,uuid,NO,null,null,null,null
auth,sso_providers,2,resource_id,text,YES,null,null,null,"Auth: Uniquely identifies a SSO provider according to a user-chosen resource ID (case insensitive), useful in infrastructure as code."
auth,sso_providers,3,created_at,timestamp with time zone,YES,null,null,null,null
auth,sso_providers,4,updated_at,timestamp with time zone,YES,null,null,null,null
auth,sso_providers,5,disabled,boolean,YES,null,null,null,null
auth,users,1,instance_id,uuid,YES,null,null,null,null
auth,users,2,id,uuid,NO,null,null,null,null
auth,users,3,aud,character varying(255),YES,null,null,null,null
auth,users,4,role,character varying(255),YES,null,null,null,null
auth,users,5,email,character varying(255),YES,null,null,null,null
auth,users,6,encrypted_password,character varying(255),YES,null,null,null,null
auth,users,7,email_confirmed_at,timestamp with time zone,YES,null,null,null,null
auth,users,8,invited_at,timestamp with time zone,YES,null,null,null,null
auth,users,9,confirmation_token,character varying(255),YES,null,null,null,null
